0000 SCRT 154 '****\x0b\x00SceneGroup\x00idnt\x08\x00STAGSCPLlist\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V'
0426 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0427 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0428 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0429 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0430 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0431 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0432 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0433 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0434 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0435 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0436 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0437 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0438 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0439 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0440 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0441 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0442 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0443 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0444 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0445 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0446 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0447 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0448 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0449 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0450 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0451 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0452 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0453 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x01\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0454 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0455 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0456 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0457 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0458 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0459 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0460 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0461 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0462 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0463 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0464 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0465 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0466 STTX 326 '****\n\x00STTexture\x00texr\x04\x00!\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0467 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0468 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0469 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0470 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0471 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0472 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0473 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0474 STTX 326 '****\n\x00STTexture\x00texr\x04\x00 \x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0475 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0476 STTX 326 '****\n\x00STTexture\x00texr\x04\x00!\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0477 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0478 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0479 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0480 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0481 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0482 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0483 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0484 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0485 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0486 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0487 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0488 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0489 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0490 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0491 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0492 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0493 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0494 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0495 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0496 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0497 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0498 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0499 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0500 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0501 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0502 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0503 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0504 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0505 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0506 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0507 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0508 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0509 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0510 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0511 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0512 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0513 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0514 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0515 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0516 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0517 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1e\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0518 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0519 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0520 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0521 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x1b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0522 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x01\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
